remark: <unknown>:0:0: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>::read() because it should never be inlined (cost=never)
remark: C:\scratch\2025.2\hls_product\665\2025.2\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:22:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::expf(float)'
remark: ../cnn_gesture_hls.cpp:40:19: Inlining function 'hls::expf(float)' into 'softmax(float const*, float*)'
remark: ../cnn_gesture_hls.cpp:77:39: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:78:31: bits_to_float(ap_uint<32>) not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:98:5: softmax(float const*, float*) not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:110:5: tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:114:16: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:115:20: float_to_bits(float) not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:77:39: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:78:31: bits_to_float(ap_uint<32>) not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:98:5: softmax(float const*, float*) not inlined into tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:110:5: tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:114:16: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:115:20: float_to_bits(float) not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) not inlined into apatb_cnn_gesture_top_ir because it should never be inlined (cost=never)
remark: ../cnn_gesture_hls.cpp:57:0: Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis()' into 'tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*)'
remark: ../cnn_gesture_hls.cpp:57:0: Inlining function 'bits_to_float(ap_uint<32>)' into 'tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*)'
remark: ../cnn_gesture_hls.cpp:57:0: Inlining function 'softmax(float const*, float*)' into 'tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*)'
remark: ../cnn_gesture_hls.cpp:104:0: Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis()' into 'cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&)'
remark: ../cnn_gesture_hls.cpp:104:0: Inlining function 'float_to_bits(float)' into 'cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&)'
remark: ../cnn_gesture_hls.cpp:68:11: Applying array_partition to 'feature_sum': Complete partitioning on dimension 1.
remark: ../cnn_gesture_hls.cpp:82:11: Applying array_partition to 'feature_mean': Complete partitioning on dimension 1.
remark: Pipelining loop< VITIS_LOOP_70_1> at ../cnn_gesture_hls.cpp:70:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:70:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_70_1 ../cnn_gesture_hls.cpp:70:22 
remark: Pipelining loop< VITIS_LOOP_85_4> at ../cnn_gesture_hls.cpp:85:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:85:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_85_4 ../cnn_gesture_hls.cpp:85:22 
remark: Pipelining loop< VITIS_LOOP_90_5> at ../cnn_gesture_hls.cpp:90:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:90:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_90_5 ../cnn_gesture_hls.cpp:90:22 
remark: Pipelining loop< VITIS_LOOP_33_1> at ../cnn_gesture_hls.cpp:33:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:33:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_33_1 ../cnn_gesture_hls.cpp:33:22 
remark: Pipelining loop< VITIS_LOOP_39_2> at ../cnn_gesture_hls.cpp:39:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:39:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_39_2 ../cnn_gesture_hls.cpp:39:22 
remark: Pipelining loop< VITIS_LOOP_45_3> at ../cnn_gesture_hls.cpp:45:22 due to pipeline_loops threshold
remark: ../cnn_gesture_hls.cpp:45:22: pipeline   1 tiny_classifier config_compile -pipeline_loops 64VITIS_LOOP_45_3 ../cnn_gesture_hls.cpp:45:22 
remark: ../cnn_gesture_hls.cpp:92:26: Loop 'VITIS_LOOP_92_6' is marked as complete unroll implied by the pipeline pragma
remark: ../cnn_gesture_hls.cpp:57:0: Unrolling loop 'VITIS_LOOP_92_6' (../cnn_gesture_hls.cpp:92:26) in function 'tiny_classifier' completely with a factor of 6
remark: ../cnn_gesture_hls.cpp:58:0: Partitioning array 'tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*)::W' dimension 2 due to constant index.
remark: ../cnn_gesture_hls.cpp:58:0: Applying array_partition to '_ZZL15tiny_classifierRN3hls6streamINS_4axisI7ap_uintILi32EELm0ELm0ELm0ELh56ELb0EEELi0EEEPfE1W': Complete partitioning on dimension 2.
remark: ../cnn_gesture_hls.cpp:110:5: tiny_classifier(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, float*) not inlined into cnn_gesture_top(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2813 (100.0%)   0.1250 (100.0%)   0.4063 (100.0%)   0.5205 (100.0%)  Code Generation Time
   0.2813 (100.0%)   0.1250 (100.0%)   0.4063 (100.0%)   0.5205 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3906 seconds (0.4862 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0313 ( 11.8%)   0.0313 ( 25.0%)   0.0625 ( 16.0%)   0.0629 ( 12.9%)  Build loop flatten cost model
   0.0156 (  5.9%)   0.0156 ( 12.5%)   0.0313 (  8.0%)   0.0411 (  8.5%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0188 (  3.9%)  Generate HLS compatible IR
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0175 (  3.6%)  Auto automatic array partition analysis
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0155 (  3.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0154 (  3.2%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0156 ( 12.5%)   0.0156 (  4.0%)   0.0142 (  2.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0134 (  2.8%)  Auto automatic array partition analysis
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0117 (  2.4%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  2.2%)  Dump HBM driver helper code
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0055 (  1.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.9%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.8%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.8%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.8%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0031 (  0.6%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.5%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0156 ( 12.5%)   0.0156 (  4.0%)   0.0023 (  0.5%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.5%)  Collect complexity metrics for FE reflow
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0022 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.4%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.4%)  Combine redundant instructions
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0019 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.4%)  Special handling of axis with side-channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0017 (  0.3%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0156 ( 12.5%)   0.0156 (  4.0%)   0.0014 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Internalize Global Symbols
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Recursively inline barriers caller to kernel
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Simplify the CFG
   0.0156 (  5.9%)   0.0000 (  0.0%)   0.0156 (  4.0%)   0.0010 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0156 ( 12.5%)   0.0156 (  4.0%)   0.0010 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Global Value Numbering
